"0","holc_neighborhoods_exp %>%"
"2","There were 38 warnings (use warnings() to see them)"
"2","
"
"0","  filter(buffer_1km_wells_producing_n > 0 & "
"0","           buffer_1km_production_boe > 0) %>%"
"0","  ggplot(aes(buffer_1km_wells_producing_n, buffer_1km_production_boe)) +"
"0","  geom_point() +"
"0","  geom_smooth(formula = ""y ~ x"", method = ""lm"") +"
"0","  labs(x = ""Producing wells within 1 km of neighborhood centroid (n)"","
"0","       y = ""Production within 1 km of neighborhood centroid (BOE)"") +"
"0","  theme_classic()"
